Официальное название,Размерная группа,Основные Факты ,Описание
Австралийский мист,средние,"Общительные / Легко приспосабливаются / Тихие / Не требует интенсивного ухода за шерстью /
Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям
Австралийский мист — чрезвычайно живая кошка, которая любит находиться в обществе людей. Эту породу отличает общительный, тихий и уравновешенный характер, и она отлично подходит для семей, пар, одиноких или пожилых владельцев.
","Кошки этой породы хорошо ладят с детьми, терпимы к физическому контакту и редко царапаются. Это очень умные и спокойные животные."
Азиатская ,средние,"Живые / Общительные / Общительные / Энергичные / Ласковые / Умные / Уверенные/ Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Хорошо ладит с людьми
Азиатские кошки жизнерадостны и общительны, грациозны и энергичны. Эта порода насчитывает пять разновидностей: одноцветная, азиатская дымчатая, азиатская затушеванная, азиатская табби и полудлинношерстная тиффани.
","Как правило, они общительны и уверены в себе, способны уживаться с другими кошками, но иногда могут быть своенравными. Они не слишком шумные, но охотно откликаются голосом, если с ними заговорить."
Американская жесткошерстная кошка,средние,"Спокойные / Общительные / Тихие / Ласковые / Игривые / Умные / Независимые / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Терпеливое отношение к другим животным и детям
Американские жесткошерстные кошки известны своей терпеливостью по отношением к детям. Это спокойные кошки, но даже в пожилом возрасте они могут быть очень игривы. Как правило, эти умные животные интересуются всем, что происходит вокруг.","

Многие американские жесткошерстные кошки с удовольствием проявляют свой охотничий инстинкт при ловле насекомых, залетевших в дом. Они любят находится среди людей, но сохраняют свою независимость. Многим из них нравится проводить время на коленях своего владельца, другие же предпочитают просто находиться рядом."
Американский бобтейл,крупные,"Общительные / Спокойные / Привязчивые / Умные / Дружелюбные / Игривые / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Терпеливое отношение к другим животным и детям
Американские бобтейлы — это привязчивые и невероятно умные кошки. Они очень хорошо взаимодействуют и привязываются к семье, демонстрируя большую преданность. Они будут часто затевать игры со своими владельцами и проявлять дома свои охотничьи инстинкты, ловя прямо в воздухе пролетающих насекомых.","
Будучи в основном тихим животным, американский бобтейл известен своей необычной вокализацией в моменты радости, напоминающей птичьи трели и щебетание. Эта спокойная порода ладит с большинством собак и хорошо относится к новым людям и животным."
Американский керл,средние ,"Дружелюбные / Привязчивые / Общительные / Спокойные / Умные / Игривые / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Требует постоянного внимания


Американские керлы любят людей, они дружелюбны и обладают уравновешенным характером. Они очень умны и игривы. Важно, чтобы владелец уделял им достаточно внимания, так как этой породе не нравится быть в стороне от домашней жизни.
","У них тихий голос, и они не слишком разговорчивы, однако способны выразить свои желания кротким урчанием или воркованием. Они до старости остаются котятами в душе."
Бенгальская ,средние ,"Активная порода / Общительная и привязанная к хозяину / Шумная / Требуется уход за шерстью в умеренном объеме / Негипоаллергенная порода / Активная порода, которой необходим доступ к территориям вне помещения / Терпеливое отношение к другим животным и детям","Потрясающий окрас бенгальских кошек с леопардовыми пятнами выделяет эту породу среди других. Уникальная пятнистая, или крапчатая, шерсть — лишь одна из ее привлекательных особенностей, наряду с уверенностью в себе, огромной любознательностью и безудержной энергией. Какими бы независимыми они ни казались, бенгалы сильно привязываются к людям, поэтому много внимания вам обеспечено. Эта порода была выведена заводчиками в начале 60-х годов путем скрещивания домашней кошки с окрасом табби с дикой азиатской леопардовой кошкой. Это объясняет интригующий двоякий характер бенгальской кошки, не говоря уже о ее необычном внешнем виде."
Бомбейская,средние,"Умные / Ласковые / Общительные / Уравновешенные / Активные / Не требует интенсивного ухода за шерстью / Подходит для содержания в помещении и на улице / Не следует оставлять в одиночестве
Бомбейская кошка уживается с людьми, ведущими активный образ жизни, и обычно отлично ладит со всеми членами семьи. Бомбейская кошка сочетает в себе характеристики двух кошек — покладистый характер и крепкое здоровье американской короткошерстной с общительным, любознательным и ласковым нравом бурманской.
","Кошки этой породы очень активны и проявляют интерес ко всему, что происходит вокруг. Бомбейские кошки очень общительны и не любят оставаться в одиночестве. Если вы отсутствуете дома большую часть дня, то следует завести кошку другой породы."
Британская короткошерстная ,крупные,Игривая порода / Дружелюбная / Тихая  / Не требует интенсивного ухода за шерстью / Негипоаллергенная порода / Любит прогулки на улице / Хорошо ладит с людьми,"Как же не влюбиться в эту замечательную кошку? Ее пухлая мордочка и шелковистый мех очень привлекательны, но по-настоящему неотразимой ее делают хорошие манеры. Едва слышное мяуканье и сильное мурлыканье являются их отличительной чертой. К тому же они любят ласку, но только в удобное для них время. В остальное время они остаются внимательными наблюдателями и молчаливыми компаньонами."
Бурманская кошка,средние,"Игривые / Ласковые / Общительные / Энергичные / Уверенные / Не требует интенсивного ухода за шерстью / Подходит для содержания в помещении и на улице / Наиболее счастливы при содержании в паре
Благодаря своему нраву бурманская кошка заслужила всеобщую любовь — эти животные сильно привязываются к владельцам и отлично уживаются с детьми и другими домашними животными.
","Это ловкие и уверенные в себе кошки, способные совершать очень высокие прыжки, когда хотят поймать что-нибудь в воздухе. Если вы вынуждены оставлять кошку одну на долгое время, лучше заведите еще одно животное, чтобы она не скучала."
Бурмилла,средние ,"Общительные / Тихие / Дружелюбные / Умные / Подходит для содержания в помещении и на улице / Требует постоянного внимания / Требуется уход за шерстью в умеренном объеме

","Бурмилла должна чувствовать себя частью семьи. Кошки этой породы любят внимание, заботу и ласку. Несмотря на любопытство и дружелюбие, бурмилла опасается незнакомых людей, но со временем привыкает к ним.

Эти привязчивые, тихие кошки обладают веселым и кротким нравом, любят своих владельцев и отлично уживаются с другими домашними животными и детьми. Ум, любознательность и дружелюбие этих ласковых кошек — одни из самых привлекательных качеств бурмиллы."
Гавана браун,средние,"Общительные / Тихие / Умные / Дружелюбные / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Требует постоянного внимания
Гавана браун — это любопытная, игривая и ориентированная на человека кошка. Эти кошки жаждут внимания и отвечают на него большой любовью. Кошки породы гавана браун любознательны и умны, легко приспосабливаются почти к любым ситуациям.
","Для кошек этой породы необходимо общение и взаимодействие с человеком. Как правило, они хорошо ладят с детьми, уживаются с собаками и другими кошками. Представители породы гавана любопытны и любят принимать живое участие во всем, что происходит в доме"
Девон-рекс,средние ,"Общительные / Энергичные / Ласковые / Общительные / Игривые / Требуется доступ на огороженную площадку на улице / Хорошо ладит с людьми

","Девон-рекс — игривая и довольно озорная кошка, преданная своему владельцу. Больше всего эти кошки любят, когда их владелец находится рядом и может с ними поиграть. Эти энергичные маленькие кошки больше подходят для жизни в активной семье, потому что им нравится находиться в обществе людей.

Девон-рексы очень общительны и хорошо приживаются в больших семьях. Они отлично ладят с другими питомцами и с детьми. У этих кошек хороший аппетит, поэтому необходимо строго следить за их рационом, как только они начинают набирать вес. Это особенно важно, если животное стерилизовано."
Донской сфинкс,средние,Активные / Общительные / Ласковые / Умные / Преданные / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Наиболее счастливы при содержании в паре,"Донские сфинксы — это активные, чрезвычайно дружелюбные, очень умные, привязчивые и преданные своему владельцу кошки. Донские сфинксы добродушны и кротки, и за ними легко ухаживать. У кошек этой породы уравновешенный характер, они проявляют живой интерес к своему окружению и любят играть, самостоятельно изобретая все новые развлечения.

Донские сфинксы бывают различных окрасов и подразделяются на четыре разновидности по типу шерсти: голые «резиновые», флок, велюр и браш. Донские сфинксы несут доминантный ген бесшерстности, вызывающий выпадение шерсти новорожденных котят с возрастом (если она есть при рождении). У всех разновидностей этой породы, за исключением браша, шерсть выпадает при рождении или по мере взросления."
Египетская мау,средние,"Живые / Активные / Чувствительные / Игривые / Умные / Не требует интенсивного ухода за шерстью /Подходит для содержания в помещении и на улице / Отличается пугливостью
Египетские мау — игривые и активные кошки, которые очень умны. Это общительные кошки, они охотно взаимодействуют с людьми и способны строить прочные взаимоотношения с владельцами.
","Египетские мау обычно хорошо ладят с другими животными, включая собак, и любят играть с игрушками. Они любопытны, но держатся на расстоянии от незнакомых людей."
Канадский сфинкс ,средние ,Умные / Ласковые / Активные / Общительные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице /Терпеливое отношение к другим животным и детям,"Эту породу невозможно перепутать ни с какой другой. Благодаря бесшерстности она уникальна среди кошачьих. Вместо шерсти эти питомцы с милыми морщинками покрыты легкой пуховой шубкой. Они очень красивы и любят обниматься. Поклонники этой породы в восторге от трепетного отношения канадских сфинксов к людям. Они могут прекрасно переносить недолгое одиночество, но очень рады быть с людьми. Они непременно дадут знать, если им потребуется больше внимания."
Корат,средние ,"Энергичные / Умные / Ласковые / Чувствительные / Спокойные / Тихие / Не требует интенсивного ухода за шерстью / Подходит для содержания в помещении и на улице / Не следует оставлять в одиночестве
Кораты обладают превосходным слухом, зрением и обонянием. Эти животные деликатны, обладают бесшумной и плавной походкой и плохо переносят громкие и резкие звуки.
","Они крепко привязываются к владельцам, любят сидеть на руках и стараются держаться как можно ближе к человеку. Кораты — активные и игривые кошки, но при этом очень аккуратные в играх с детьми. Это спокойная и очень тихая порода кошек с негромким и мелодичным голосом."
Корниш-рекс,средние ,"Активные / Игривые / Общительные / Общительные / Ласковые / Требуется уход за шерстью в умеренном объеме /Требуется доступ на огороженную площадку на улице / Требуются большие физические нагрузки
Несмотря на то, что кошки породы корниш-рекс хрупкие на вид, на самом деле они очень крепкие. Они идеально подойдут тем, кто хочет, чтобы кошка активно участвовала в жизни семьи.
","Корниш-рексы очень любят сидеть на коленях и идут на руки не только к владельцам. Они отлично ладят с другими животными и станут идеальным питомцем для детей. Эти кошки любят бегать и взбираться наверх, поэтому им нужно достаточно пространства для жизни. Корниш-рексы также любят гулять на огороженном участке или в саду."
Курильский бобтейл,средние ,"Дружелюбные / Общительные / Спокойные / Тихие / Активные  / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Необходим игровой комплекс для кошек
Кошки породы курильский бобтейл могут быть короткошерстными или полудлинношерстными. Они обладают очень дружелюбным, уравновешенным и мирным характером. Курильские бобтейлы отличаются отменным здоровьем, спокойствием, доверчивостью и общительностью.
","Их нелегко разозлить, и они хорошо приспосабливаются к любым условиям содержания. Представители этой породы очень хорошо ладят с детьми, собаками и другими кошками."
Кхаомани,средние ,"Общительные / Активные / Общительные / Игривые / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Хорошо ладит с людьми
Кошки породы кхаомани отзывчивы, очень дружелюбны и общительны. Они активны, любопытны и общительны, временами могут громко вокализировать.
","Кхаомани доброжелательно встречают всех, кто приходит в дом, и очень ласковы со всеми членами семьи. Обладая игривой натурой, они с удовольствием участвуют в играх с детьми."
Манчкин,средние ,"Игривые / Общительные / Дружелюбные  / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Терпеливое отношение к другим животным и детям
Эти кошки общительны и чрезвычайно игривы. Они любят бегать, преследовать добычу и играть с игрушками. Хорошо чувствуют себя в компании, в том числе с детьми, собаками и другими домашними животными.
","Взобраться с пола на шкаф одним прыжком они не могут, но им хватает ловкости и сообразительности, чтобы взять высоту в несколько этапов."
Мэнская кошка ,средние ,"Уравновешенные / Общительные / Тихие / Игривые / Подходит для содержания в помещении и на улице / Требуется уход за шерстью в умеренном объеме / Хорошо ладит с людьми
Мэнские кошки очень спокойны, умны и общительны. Эти кошки очень общительны с людьми и устанавливает тесную связь со своей семьей. Представители этой породы хорошо ладят с детьми и другими питомцами, если грамотно провести процедуру знакомства.
","Эти уравновешенные тихие кошки очень ласковы и не любят долгое время оставаться одни. Если вы планируете надолго оставлять животное в одиночестве, стоит подумать о приобретении второй мэнской кошки, чтобы ваш питомец не скучал."
Немецкий рекс,средние ,"Игривые / Ласковые / Преданные / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Хорошо ладит с людьми
Гавана браун — это любопытная, игривая и ориентированная на человека кошка. Эти кошки жаждут внимания и отвечают на него большой любовью. Кошки породы гавана браун любознательны и умны, легко приспосабливаются почти к любым ситуациям.
","Для кошек этой породы необходимо общение и взаимодействие с человеком. Как правило, они хорошо ладят с детьми, уживаются с собаками и другими кошками. Представители породы гавана любопытны и любят принимать живое участие во всем, что происходит в доме."
"
Ориентал",средние ,"Живые / Умные / Общительные / Общительные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Требует постоянного внимания
Ориенталы не любят, когда их игнорируют, и предпочитают быть в центре внимания. Поэтому они могут требовать уделять им много времени и сильно привязываются к одному владельцу.
","Ориентальные кошки обладают сильным характером, и, как правило, громким голосом, который они часто используют в общении с человеком. Они любят находиться среди людей и очень нуждаются в общении с ними."
Оцикэт,средние ,"Общительные / Активные / Уверенные / Умные / Не требует интенсивного ухода за шерстью / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям
Оцикэты — уверенные кошки, которые любят общаться с гостями дома. Они обладают ярким характером и легко усваивают правила, установленные в доме, в котором они живут. В сочетании с их характером, ориентированным на человека, это означает, что они быстро научатся выполнять ваши команды.
","Оцикэты — общительные кошки, которые не любят оставаться в одиночестве. Они лучше всего подойдут для больших активных семей и будут страдать, если их надолго оставить в одиночестве."
Петербургский сфинкс,средние ,"Умные / Живые / Игривые / Больше всего подходит для постоянного содержания в помещении / Требуется уход за шерстью в умеренном объеме / Терпеливое отношение к другим животным и детям
Петербургские сфинксы очень привязаны к людям и любят, когда их держат на руках. У этих кошек встречаются три типа шерсти: совсем бесшерстные, тонкая «персиковая» или более длинная шерсть, похожая на велюр с коротким ворсом. Они очень хорошо ладят с другими кошками, с собаками и детьми, поскольку обычно очень игривы.
",Петербургский сфинкс часто выбирает одного члена семьи в качестве своего любимца и очень ему предан
Пикси-боб,средние ,"Умные / Общительные / Активные / Игривые / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям
Пикси-бобы — умные, общительные, активные, смелые кошки, которым нравится играть с другими животными. Они любознательны и дружелюбны, стремятся постоянно находиться рядом с владельцем и общаются, издавая очень разнообразные звуки: стрекотание, щебет и даже рычание.
","Хвост пикси-боба может быть коротким или средней длины; допускаются узлы и изломы, но хвост в любом случае должен оставаться гибким. Он требует очень осторожного обращения."
