Официальное название,Размерная группа,Основные Факты ,Описание
Русская голубая,средние ,"Общительные / Умные / Дружелюбные / Игривые / Требуется доступ на огороженную площадку на улице / Не требует интенсивного ухода за шерстью/ Терпеливое отношение к другим животным и детям
Русские голубые — это игривые, дружелюбные кошки, способные легко адаптироваться к любой остановке. Эти кошки без труда принимают других животных и терпеливы с детьми.
","За кошками этой породы легко ухаживать, и от владельца не требуется никаких особых умений. Однако если выпускать этих кошек на улицу, то только на безопасный огороженный участок, во избежание травм."
"
Сейшельская кошка",средние ,"Умные / Живые / Общительные / Общительные / Дружелюбные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Требует постоянного внимания
Сейшельские кошки очень умны, обладают живым и игривым характером, они станут преданными и любящими питомцами. Эти кошки остаются активными и сохраняют игривость на протяжении всей жизни. Сейшельские кошки не любят, когда их игнорируют, они всегда должны быть в центре внимания.
",Они также любят находиться среди людей и нуждаются в постоянном общении с ними. Эти кошки часто сильно привязываются к одному человеку.
Сиамская кошка,средние ,"Активные кошки / Нуждаются во внимании, любят физический контакт / Общительные, ласковые и доверчивые / Кошки из сиамо-ориентальной группы умеют пользоваться своими голосовыми связками, меняя тональность и высоту звука для выражения своих требований и чувств / Легко поддаются дрессировке","Красивый, дерзкий внешний вид и царственная осанка делают сиамцев узнаваемыми и популярными. Однако по характеру они больше напоминают собак. Ласковые, общительные, игривые, они сильно привязываются к своим владельцам, любят проводить время с детьми и другими домашними животными. Как правило, у них есть любимые игрушки, игра с которыми никогда их не утомляет — они готовы даже принести одну из них, если вы ее бросите! "
Сингапурская кошка,мелкие,"Уверенные / Игривые / Умные / Дружелюбные / Общительные / Требуется уход за шерстью в умеренном объеме
Больше всего подходит для постоянного содержания в помещении
Требует постоянного внимания
Сингапурская кошка — любопытная, открытая, игривая маленькая кошка, которая проявляют интерес ко всему, чем занимается владелец. При этом она не слишком озорная.","
Кошки этой породы очень умны, контактны с людьми и сохраняют эти качества даже в пожилом возрасте. Сингапурская кошка отличается живым нравом и активностью. Это дружелюбная игривая кошка с мягким и нежным мяуканьем. Кроме того, она хорошо ладит с другими кошками."
Сноу-шу,средние ,"Общительные / Дружелюбные / Игривые / Умные / Активные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Требует постоянного внимания
Сноу-шу — непривередливая порода, легко приспосабливающаяся к жизни в семье. Эти кошки общительны и дружелюбны, хорошо уживаются с другими животными и детьми.
","Большинство сноу-шу сильно привязываются к определенному человеку, но и с другими членами семьи общаются охотно. Сноу-шу очень игривы и требуют внимания владельца. Они очень умны, любознательны и активны, а голос у них мелодичный и тихий."
Сококе,средние ,"Умные / Активные / Ласковые / Игривые / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Неприхотливость в уходе
Сококе — активные, умные и ласковые кошки, при этом не слишком требующие внимания от своих владельцев. Кошки этой породы идеально подходят для жизни в семье, они любят играть, исследовать пространство или просто отдыхать рядом с владельцем.
","Шерсть сококе имеет характерный рисунок, так называемый мраморный табби, а благодаря проявлению агути-окраса на однородных участках выглядят эти животные очень необычно."
Тайская кошка,средние ,"Ласковые / Общительные / Общительные / Игривые / Активные / Требует постоянного внимания / Больше всего подходит для постоянного содержания в помещении / Не требует интенсивного ухода за шерстью
Тайские кошки очень общительны и любят находиться среди людей. Благодаря спокойному, дружелюбному характеру они могут легко приспособиться к жизни с другими кошками, собаками и прочими домашними животными.
","Тайским кошкам требуется много общения с владельцами, они нередко следуют по пятам за членами семьи и участвуют во всем, что происходит вокруг."
Тонкинская,средние ,"Активные / Ласковые / Настороженные / Дружелюбные / Требует постоянного внимания / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице
Тонкинские кошки любят находиться среди людей и всегда быть в центре внимания.
","Кошки тонкинской породы очень общительны и предпочитают жить вместе с другими кошками. Умные и невероятно ласковые тонкинские кошки становятся активными участниками всего, что происходит в доме."
Абиссинская кошка ,средние ,"Общительные / Активные / Преданные / Общительные / Привязчивые / Требует постоянного внимания / Подходит для содержания в помещении и на улице / Не требует интенсивного ухода за шерстью
Абиссинские кошки могут быть очень ласковыми, но только на своих условиях и по настроению. Они очень обаятельны, но могут быть чрезмерно озорными.
","Абиссинская кошка игривая и активная, она хорошо подходит на роль товарища по играм. По мере взросления она крепко привязывается к людям и старается всегда находиться рядом с ними. Абиссинская кошка — общительная, энергичная, преданная и довольно общительная порода."
Ангорская кошка ,средние ,"Легко приспосабливаются / Привязчивые / Игривые / Уверенные / Терпеливое отношение к другим животным и детям / Больше всего подходит для постоянного содержания в помещении / Не требует интенсивного ухода за шерстью

","Ангорские кошки — не только умные, но и отлично приспосабливающиеся животные, привязчивые и игривые, в связи с чем они хорошо подходят для семей с маленькими детьми и становятся прекрасными компаньонами для пожилых людей.

Ангорские кошки не любят, когда их гладят посторонние люди, это позволено только владельцу. У них сильный характер, они уверены в себе, но нуждаются во внимании своих владельцев и не любят оставаться одни."
Ван Кедиси,крупные ,"Независимые / Общительные / Активные / Игривые / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Предрасположенность к глухоте
Ваны Кедиси обычно выбирают одного человека в качестве владельца, с которым у них складываются тесные отношения. Это очень игривые, активные и разговорчивые кошки, которые нуждаются в физических нагрузках и любят возиться с интерактивными игрушками.
","Их овальные глаза часто разноцветные: один голубой, другой янтарный. Общеизвестно, что белые кошки более подвержены глухоте, и ваны Кедиси не являются исключением."
Кимрик,средние ,"Спокойные / Общительные / Ласковые / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Требуются большие физические нагрузки
Кимрики — очень спокойные кошки с высоким социальным интеллектом. Они ориентированы на человека и искренне привязываются к членам своей семьи.
","Представители этой породы хорошо ладят с детьми и другими питомцами, если грамотно провести процедуру знакомства. Эти уравновешенные, спокойные кошки очень ласковы и не любят надолго оставаться в одиночестве."
Лаперм,средние ,"Умные / Ласковые / Активные / Общительные / Общительные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям
Лаперм — активная и общительная кошка, которая любит находиться рядом с владельцем и участвовать во всем, что происходит в его жизни. Эта преданная кошка с кротким нравом нуждается в контакте с человеком.
","Благодаря ласковому и привязчивому характеру лапермы хорошо уживаются с детьми и другими домашними животными, что делает их идеальными компаньонами для всей семьи."
Мэйн - кун ,крупная,Умные / Ласковые / Активные / Общительные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям," Активные грациозные мейн-куны известны во всем мире своими внушительными размерами. Несмотря на читающиеся во взгляде суровость и независимость, это прекрасные компаньоны, которые найдут общий язык со всеми членами семьи.

"
Невская маскарадная,средние ,"Живые / Умные / Ласковые / Тихие / Общительные / Энергичные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Требует постоянного внимания
Невские маскарадные хорошо ладят с другими кошками, собаками и детьми. Несмотря на свои размеры, они довольно подвижны и любят высоко прыгать.
","Эти кошки нуждаются во внимании своих владельцев, но не любят, когда их сильно прижимают к себе и гладят незнакомые люди."
Норвежская лесная кошка,средние ,Умные / Ласковые / Активные / Общительны / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям,"Эти добродушные «великаны» обладают дружелюбным, спокойным и часто игривым нравом. Благодаря этому они идеально подходят для семей с детьми. В отличие от некоторых других кошек, они сильно привязываются ко всем членам семьи; кроме того, у них ласковый характер. Норвежские лесные славятся своими внушительными размерами, объемной шерстью и, благодаря кисточкам на ушах, почти рысьим внешним видом. Родом они из Северной Европы, как следует из названия, и комфортно чувствуют себя в более холодном климате."
Рагамаффин,крупные ,"Привязчивые / Ласковые / Игривые / Спокойные / Больше всего подходит для постоянного содержания в помещении / Требуется уход за шерстью в умеренном объеме / Терпеливое отношение к другим животным и детям
Рагамаффины — яркие кошки разнообразных окрасов: однотонные, табби, белые, черепаховые или минк. Они будут счастливо жить и в большой семье, и с супружескими парами без детей, и с холостяками, и с пожилыми людьми — и станут для них прекрасными любящими компаньонами.
","Ласковые и игривые, эти добродушные кошки дружелюбны с детьми и прекрасно ладят с другими животными в доме, что делает их идеальным семейным питомцем. Их спокойный и привязчивый характер позволяет им терпеливо сносить шумные игры."
Рэгдолл ,крупные ,Спокойная порода / Общительная и привязанная к хозяину / Тихая / Крупная порода / Требует ухода за шерстью один раз в день / Негипоаллергенная порода / любит прогулки на улице / Готова к жизни с детьми,"Рэгдолл часто входит в топы самых популярных пород в мире, поскольку он сочетает в себе самые лучшие качества. Помимо того, что это исключительно красивая порода — огромные голубые глаза, роскошная шерсть и бархатистые лапки, она также является представителем одной из крупных пород кошек, что делает этих кошек весьма притягательными. Это очень умные животные, они спокойные, послушные, общительные и к тому же ласковые. Даже название породы на английском языке («rag doll» — тряпичная кукла) отражает их пассивность и расслабленность, когда их берут на руки."
Священная бирма,средние,"Общительные / Преданные / Привязчивые / Тихие / Игривые / Активные / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Хорошо ладит с людьми
общительны, достойны доверия и дружелюбны. Поскольку они не требуют к себе особого отношения, многие считают их идеальными питомцами. Они любят быть рядом с людьми. Темперамент этих кошек можно описать как «хорошо сбалансированный». Они игривы и активны, но при этом нетребовательны, они общительны, но не стараются всегда быть в центре внимания.
","Все кошки этой породы с удовольствием живут вместе с людьми и другими домашними животными, если правильно их познакомить. Представители породы священная бирма — уравновешенные, терпеливые и привязчивые кошки, которые отлично подходят для семей с детьми."
Селкирк-рекс,средние,"Тихие / Уравновешенные / Живые / Привязчивые / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям
Селкирк-рексы — это очень тихие, терпимые, живые, уравновешенные и умные кошки.
","От британской короткошерстной представители этой породы унаследовали сдержанность, от персидской — ласковый нрав, а от экзотической — игривость."
Скоттиш-страйт ,средние,"Умные / Преданные / Дружелюбные / Общительные / Тихие / Не требует интенсивного ухода за шерстью / Подходит для содержания в помещении и на улице / Хорошо ладит с людьми
У кошек этой породы и у кошек породы скоттиш-фолд одно происхождение, и рождаются они в одном помете, единственное различие между ними — это форма ушей.
","Уши скоттиш-фолда загнуты вперед и вниз к голове, а у скоттиш-страйта стоячие уши среднего размера. Скоттиш-фолды любят не только подремать в тишине. Они игривы и отлично ладят как с детьми, так и с другими домашними животными, к знакомству с которыми их необходимо правильно подготовить."
Скоттиш-фолд ,средние,"Умные / Преданные / Дружелюбные / Требуется интенсивный уход за шерстью / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям
","Скоттиш-фолды умны, любознательны и преданы своей семье. Они редко мяукают, но если все же хотят пообщаться, то используют свой высокий и тонкий голос.Кошки этой породы хорошо ладят с детьми, а при правильном знакомстве — и с другими питомцами."
Сомалийская ,средние,"Активные / Умные / Игривые / Ласковые / Требуются большие физические нагрузки / Требуется доступ на огороженную площадку на улице / Требуется уход за шерстью в умеренном объеме
Родственная абиссинским кошкам, длинношерстная сомалийская порода представляет собой сочетание красоты и индивидуальности.
","
Эти кошки — воплощение всех качеств идеального животного-компаньона для большинства людей: они активно, живо и внимательно участвуют во всем, что их заинтересует, но когда игра закончится, они будут пытаться захватить все внимание и получить всю заботу, которые готовы предоставить им владельцы."
Турецкий ван,средние,Преданные / Привязчивые / Ласковые / Активные / Умные / Общительные / Требуется уход за шерстью в умеренном объеме / Не всегда хорошо ладят с детьми / Подходит для содержания в помещении и на улице,"Турецкий ван — умная, преданная, привязчивая и ласковая кошка, для которой характерна высокая активность. Она постоянно нуждается в физической нагрузке, например на прогулке или во время игры с интерактивными игрушками для кошек.
Турецких ванов не рекомендуется заводить в семьях с очень маленькими детьми, так как эти кошки довольно сильны и склонны к ""грубым"" играм. Чувствуя угрозу, они часто встают на задние лапы."
Шартрез,средние,"Тихие / Привязчивые / Преданные / Спокойные / Не требует интенсивного ухода за шерстью / Неприхотливость в уходе / Больше всего подходит для постоянного содержания в помещении
Кошки породы шартрез хорошо ладят с другими кошками, собаками и детьми. Представители этой породы не нуждаются в постоянном внимании, но любят находиться рядом с владельцем. Они будут следовать за ним по всему дому, но все-таки на небольшом расстоянии.
","Это очень ненавязчивые кошки. Шартрезы любят взбираться наверх и славятся своим умением охотиться. Вероятно, эти особенности напрямую связаны с тем, что по своей природе они являются хищниками."
"
Японский бобтейл",средние,Умные / Игривые / Энергичные / Привязчивые / Дружелюбные / Живые / Общительные / Требуется уход за шерстью в умеренном объеме / Больше всего подходит для постоянного содержания в помещении / Хорошо ладит с людьми,"Японский бобтейл — очень умная кошка, которая проявляет интерес ко всему, что происходит в доме. Представители этой породы хорошо ладят с другими кошками, собаками и детьми и нуждаются в обществе людей.

Эти кошки обладают сильным характером и общаются с владельцем мелодичными вокализациями. Японский бобтейл быстро обучается, легко осваивает новые игры и быстро приспосабливается к новым условиям."
"
Балинезийская",средние,Преданные / Привязчивые / Общительные / Общительные / Живые / Умные / Активные / Игривые / Наиболее счастливы при содержании в паре / Подходит для содержания в помещении и на улице / Не требует интенсивного ухода за шерстью,"Балинезийские кошки очень умны, обладают живым и игривым характером. Они могут быть очень требовательными и становятся активными участниками жизни владельцев. Эти кошки не любят, когда их игнорируют, они всегда должны быть в центре внимания.

У балинезийских кошек ярко выраженный характер, а также громкий голос, которым они часто пользуются. Чаще всего кошки этой породы активны и игривы даже во взрослом возрасте. Благодаря неудержимой энергии им сложно усидеть на месте."
Британская длинношерстная ,средние,Спокойные / Общительные / Тихие / Дружелюбные / Уравновешенные / Требуется интенсивный уход за шерстью / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям,"Британские длинношерстные кошки очень общительны и любят находиться рядом с людьми, особенно со своими владельцами. Они с удовольствием играют в одиночестве и найдут, чем себя занять в отсутствие владельца. Могут подолгу спать и любят, чтобы их гладили и держали на руках.

Эти кошки любят поесть и благодаря малоподвижному образу жизни могут быстро набирать вес, поэтому, чтобы не допустить набора избыточного веса, важно следить за их рационом."
Персидская кошка ,средние,Умные / Ласковые / Активные / Общительные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям,"Благородные, утонченные и пушистые кошки персидской породы завоевывают сердца владельцев по всему миру. Очаровательная мордочка? Блестящая шерсть? Деликатные манеры поведения? Да, все это об этих питомцах, которые добавят в любую семью немного неспешного величия. Это непревзойденные ручные кошки, которые предпочитают тихий дом без лишней суеты."
Сибирская ,средние,Умные / Ласковые / Активные / Общительные / Требуется уход за шерстью в умеренном объеме / Подходит для содержания в помещении и на улице / Терпеливое отношение к другим животным и детям,"Густой блестящий шерстный покров служит этим питомцам не только ради внешнего эффекта, хотя он великолепен. За многие века проживания в суровом климате Сибири они обзавелись густой трехслойной шерстью, защищающей их от холода и влаги. Если их предки приспособились к жестким условиям на улице, то в наши дни они, безусловно, живут более комфортно. Они ласковы и игривы, но в то же время с радостью устроятся поуютнее рядом со своим владельцем, свернувшись калачиком в тепле. "